deal_id,deal_name,entity,period_date,account_number,account_name,debit_amount,credit_amount,net_amount
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2023-01-31,1000,Cash - Operating,161563.29,0.00,161563.29
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2023-01-31,1020,Accounts Receivable,272265.17,0.00,272265.17
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2023-01-31,1050,Inventory,200239.49,0.00,200239.49
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2023-01-31,1100,Prepaid Expenses,14931.83,0.00,14931.83
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2023-01-31,1500,Property Plant Equipment,502303.94,0.00,502303.94
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2023-01-31,1550,Accumulated Depreciation,0.00,150709.82,-150709.82
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2023-01-31,2000,Accounts Payable,0.00,170001.21,-170001.21
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2023-01-31,2100,Accrued Expenses,0.00,55986.26,-55986.26
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2023-01-31,2200,Deferred Revenue,0.00,36273.77,-36273.77
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2023-01-31,2500,Long-term Debt,0.00,249663.19,-249663.19
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2023-01-31,5000,Product Revenue,0.00,1080717.40,-1080717.40
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2023-01-31,5100,Service Revenue,0.00,189665.76,-189665.76
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2023-01-31,5200,License Revenue,0.00,86329.15,-86329.15
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2023-01-31,6000,Cost of Goods Sold - Materials,535100.71,0.00,535100.71
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2023-01-31,6100,Cost of Goods Sold - Labor,202676.72,0.00,202676.72
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2023-01-31,6200,Cost of Goods Sold - Overhead,114931.12,0.00,114931.12
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2023-01-31,7000,Salaries and Wages,144766.64,0.00,144766.64
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2023-01-31,7100,Employee Benefits,42308.54,0.00,42308.54
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2023-01-31,7200,Rent Expense,28000.00,0.00,28000.00
